=== FILTERED SAGA LINES ===
promises-service-1     | 2026-04-11 18:32:58,530 INFO sqlalchemy.engine.Engine [generated in 0.00052s] ('26313b6a-9928-45a1-82c5-0888a4d32441', 'PromiseCreated', 'c64f9fb3-544c-44a9-85eb-c80e49660252', '{"event_type": "PromiseCreated", "saga_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "promise_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "title": "Acceptance pending test 502d92d5", "politician_id": "c402ad39-628c-43bb-8089-68ea8a51509d", "timestamp": "2026-04-11T18:32:58.527145+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 32, 58, 529960, tzinfo=datetime.timezone.utc))
projection-service-1   | 2026-04-11 18:33:00,140 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:00,140 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:00,141 INFO sqlalchemy.engine.Engine [cached since 1.571s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41604 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:00,143 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:00,158 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:00,158 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:00,158 INFO sqlalchemy.engine.Engine [cached since 1.588s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41612 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:00,165 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:00,679 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:00,680 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:00,680 INFO sqlalchemy.engine.Engine [cached since 2.11s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41626 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:00,684 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:01,194 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:01,195 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:01,195 INFO sqlalchemy.engine.Engine [cached since 2.625s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41628 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:01,196 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:01,711 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:01,711 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:01,711 INFO sqlalchemy.engine.Engine [cached since 3.142s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41630 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:01,713 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:01,972 INFO sqlalchemy.engine.Engine BEGIN (implicit)
sources-service-1      | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
sources-service-1      |  LIMIT $2::INTEGER
projection-service-1   | 2026-04-11 18:33:01,973 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
sources-service-1      | 2026-04-11 18:25:24,227 INFO sqlalchemy.engine.Engine [generated in 0.00031s] ('PENDING', 10)
sources-service-1      | Topic source.events is not available during auto-create initialization
sources-service-1      | Topic source.events is not available during auto-create initialization
sources-service-1      | 2026-04-11 18:25:24,581 INFO sqlalchemy.engine.Engine UPDATE outbox_events SET status=$1::outboxstatus WHERE outbox_events.id = $2::VARCHAR
sources-service-1      | 2026-04-11 18:25:24,582 INFO sqlalchemy.engine.Engine [generated in 0.00027s] ('SENT', 'e242f9f6-9e0c-45de-9f26-167da5b79346')
sources-service-1      | 2026-04-11 18:25:24,584 INFO sqlalchemy.engine.Engine COMMIT
sources-service-1      | 2026-04-11 18:25:24,592 INFO sqlalchemy.engine.Engine BEGIN (implicit)
sources-service-1      | 2026-04-11 18:25:24,592 INFO sqlalchemy.engine.Engine UPDATE outbox_events SET status=$1::outboxstatus WHERE outbox_events.id = $2::VARCHAR
sources-service-1      | 2026-04-11 18:25:24,592 INFO sqlalchemy.engine.Engine [cached since 0.01117s ago] ('SENT', '0c515ceb-0839-4e82-af2c-a4bc8481a065')
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:01,974 INFO sqlalchemy.engine.Engine [cached since 3.405s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | 2026-04-11 18:33:01,983 INFO sqlalchemy.engine.Engine UPDATE promise_summaries SET politician_name=$1::VARCHAR, status=$2::promisesummarystatus, updated_at=$3::TIMESTAMP WITH TIME ZONE WHERE promise_summaries.id = $4::VARCHAR
projection-service-1   | 2026-04-11 18:33:01,983 INFO sqlalchemy.engine.Engine [generated in 0.00081s] ('Acceptance Politician 502d92d5', 'ACTIVE', datetime.datetime(2026, 4, 11, 18, 33, 1, 979522, tzinfo=datetime.timezone.utc), 'c64f9fb3-544c-44a9-85eb-c80e49660252')
projection-service-1   | 2026-04-11 18:33:01,985 INFO sqlalchemy.engine.Engine COMMIT
projection-service-1   | Projection Service consumer: updating summary, status = ACTIVE, promise_id=c64f9fb3-544c-44a9-85eb-c80e49660252
projection-service-1   | 2026-04-11 18:33:02,222 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:02,222 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:02,222 INFO sqlalchemy.engine.Engine [cached since 3.653s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41646 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:02,225 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:02,317 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:02,317 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:02,317 INFO sqlalchemy.engine.Engine [cached since 3.748s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41662 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:02,321 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:02,829 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:02,829 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:02,829 INFO sqlalchemy.engine.Engine [cached since 4.259s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41666 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:02,830 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:03,339 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:03,339 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:03,339 INFO sqlalchemy.engine.Engine [cached since 4.77s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41672 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:03,341 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:03,804 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:03,804 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:03,804 INFO sqlalchemy.engine.Engine [cached since 5.235s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | 2026-04-11 18:33:03,806 INFO sqlalchemy.engine.Engine UPDATE promise_summaries SET source_count=$1::INTEGER, updated_at=$2::TIMESTAMP WITH TIME ZONE WHERE promise_summaries.id = $3::VARCHAR
projection-service-1   | 2026-04-11 18:33:03,806 INFO sqlalchemy.engine.Engine [generated in 0.00023s] (1, datetime.datetime(2026, 4, 11, 18, 33, 3, 805707, tzinfo=datetime.timezone.utc), 'c64f9fb3-544c-44a9-85eb-c80e49660252')
projection-service-1   | 2026-04-11 18:33:03,808 INFO sqlalchemy.engine.Engine COMMIT
projection-service-1   | 2026-04-11 18:33:03,849 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:03,849 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:03,850 INFO sqlalchemy.engine.Engine [cached since 5.28s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41674 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:03,851 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:04,370 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:04,371 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:04,372 INFO sqlalchemy.engine.Engine [cached since 5.802s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41676 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:04,380 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:04,898 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:04,898 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:04,898 INFO sqlalchemy.engine.Engine [cached since 6.329s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41678 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:04,900 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:05,415 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:05,416 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:05,417 INFO sqlalchemy.engine.Engine [cached since 6.847s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41680 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:05,421 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:05,941 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:05,942 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
projection-service-1   | FROM promise_summaries 
projection-service-1   | WHERE promise_summaries.promise_id = $1::VARCHAR
projection-service-1   | 2026-04-11 18:33:05,942 INFO sqlalchemy.engine.Engine [cached since 7.373s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
projection-service-1   | INFO:     172.25.0.14:41688 - "GET /query/promises/c64f9fb3-544c-44a9-85eb-c80e49660252 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:05,948 INFO sqlalchemy.engine.Engine ROLLBACK
projection-service-1   | 2026-04-11 18:33:06,470 INFO sqlalchemy.engine.Engine BEGIN (implicit)
projection-service-1   | 2026-04-11 18:33:06,471 INFO sqlalchemy.engine.Engine SELECT promise_summaries.id, promise_summaries.promise_id, promise_summaries.title, promise_summaries.politician_id, promise_summaries.politician_name, promise_summaries.status, promise_summaries.progress, promise_summaries.source_count, promise_summaries.created_at, promise_summaries.updated_at 
